"sc-9a1a1d31-3","sc-da9d5f14-0","sc-e3ea776e-1","sc-e3ea776e-3"
"Client de laredoute.fr","5 oct. 2023","Juste vous dire que la qualité est inférieure à celle attendue d’après la photo, couleur plus passée et l’épaisseur de la peau de la veste est non constante sur son ensemble. Le prix est trop élevé pour sa qualité. 
Service de livraison rapide et l’emballage convenable. Cdt.",""
"Client de laredoute.fr","4 oct. 2023","Vendeur et vendeuse au top dans le magasin Galeries Lafayette de Strasbourg.
 Accueil chaleureux et bonne écoute.

Problème de chaise cassée à la livraison du colis et au déballage mais réactivité du vendeur et de la vendeuse pour solutionner le problème.

Donc satisfaite.","commande de chaises"
"Client de laredoute.fr","il y a 9 jours","agréablement surprise par les articles en regard de leur prix ; je n'attendais pas aussi bien ; ce que j'aimerais que vous fassiez, c'est m'envoyer un catalogue général (ni blanc, ni meubles) cela fait plus de trois ans que je le demande...et rien ! merci  de me l'envoyer",""
"Client de laredoute.fr","il y a 4 jours","Commande reçu rapidement qui correspond au descriptif 
Petit soucis 
J'ai lave les parrures de drap en gaze de coton une taie d'oreiller écru à décoloré avec des traces blanches lavage à 30 degrés 30 min essorage 800 🤔 comme indiqué ( 40 degres sur étiquette 🏷)
Dommage",""
"Client de laredoute.fr","28 sept. 2023","Comme d’habitude livraison rapide. 
Par contre, le meuble en lui même n’est pas forcément de qualité avec une planche de travers. Et je vais être obligé de rajouter un petit aimant pour tenir le plateau en position haute car il tombe. 
Je ne suis pas forcément convaincu","Livraison rapide"
"Client de laredoute.fr","il y a 4 jours","Sur 2 articles, un à été livré direct par la Redoute : aucun soucis. Par contre le 2ème article est arrivé un jour plus tôt et j’étais absente donc posé en extérieur suite accord avec le livreur. Ce n’est pas un énorme problème mais heureusement qu’il ne pleuvait pas.","2 articles"
"Client de laredoute.fr","20 sept. 2023","Je suis cliente depuis 50 ans; j'ai toujours été très satisfaite sinon je ne commanderais plus! Que se soit les meubles ou la mode femme tout me convient, j'apprécie particulièrement la redoute collection; bon rapport qualité prix, des vêtements très bien taillé!",""
"Client de laredoute.fr","il y a 7 jours",". Un suivi efficace en temps réel de la commande à la livraison ( commande annulée in extremis et par mail, une personne à l’autre bout très compétente et réactive)
Une gamme de produits étendue AMPM de qualité et au goût du jour 
Très satisfaite par mes achats","Tres satisfaite de mes achats"
"Client de laredoute.fr","20 sept. 2023","Je suis tellement contente de mon manteau d'hiver en faux léopard ! C'est élégant. Il est assez grand sur moi et les manches sont longues mais ce n'est pas un problème car mes vêtements d'hiver et mon pull sont ""chunky"" et donc le manteau s'adaptera parfaitement.",""
"Client de laredoute.fr","il y a 8 jours","J’ai retourné les articles, la qualité ne me convenait pas, en fait il s’agit de rideaux comme indiqué, je le suis trompée je voulais des voilages transparents, mais le retour très facile et facilité de remboursement, merci la redoute, je recommanderai sûrement.",""
"Client de laredoute.fr","il y a 10 jours","J'ai été ravie par les petits prix pratiqués par la Redoute en cette fin d'été qui justifiait l'achat de jupes et leggins pour mes petites filles : je choisis toujours dans la Redoute Collections et suis ainsi certaine de trouver de jolies choses à petit prix !!",""
"Client de laredoute.fr","il y a 10 jours","J'ai apprécié le choix, le descriptif et la mise en scène des articles que je voulais. La livraison a été rapide et mon colis bien empaqueté. J'aurais aimé que mon colis ne soit pas empaqueté dans du plastique mais plutôt dans un matériau plus eco-responsable.","Satisfaction"
"Client de laredoute.fr","il y a 11 jours","Les vêtements commandés sont très bien, amples et la matière (impalpable sur internet) très douce.
Petit point à signaler : vous indiquez taille 42 pour 2 types de corpulence, j'ai eu un doute faisant plutôt un 40. Mais pour ce produit, ce n'est pas dérangeant.",""
"Client de laredoute.fr","25 sept. 2023","Nous aimons particulièrement commander chez la redoute, l'application est claire, les descriptions aussi. La possibilité de voir les meubles dans le showroom permet de se décider plus facilement lors de l'achat. La livraison est souvent plus rapide que prévu !","Nous aimons particulierement commander…"
"Client de laredoute.fr","il y a 3 jours","Améliorer les filtres pour les choix. Est ce qu'on peut en définir de façon pérenne ?
A part ça, tout est ok pour moi : la qualité des vêtements, la façon dont ils sont présentés, les délais de livraison respectés, un service client à l'écoute . Très bon site","Le meilleur site de vente en ligne pour ma garde robe"
"Client de laredoute.fr","29 sept. 2023","commande et retour très facile, et on trouve toujours ""chaussure à son pied"" ! on y trouve aussi d'autres marques mais LA REDOUTE COLLECTION c'est vraiment sympa ! Il y a souvent des promo et on peut ne plus avoir de frais d'envoi avec l'abonnement LA REDOUTE+","plusieurs raisons pour aimer LA REDOUTE"
"Client de laredoute.fr","29 sept. 2023","Facilité de commande, livraison très rapide, de jolis produits (déco et maison).
Mais TRES gros bémol avec la plate-forme téléphonique. On n entend rien, les personnes ne comprennent pas bien, impossible d annuler une commande, pas de possibilité d échange.",""
"Client de laredoute.fr","il y a 4 jours","Une date nous a été proposée avec un créneau horaire de 2h ce qui permet de ne pas nous avoir bloqué toute une demi journée voire plus. En revanche, notre ancien mobilier n'a pas été récupéré alors que cette possibilité m'avait été confirmée par téléphone.",""
"Client de laredoute.fr","23 sept. 2023","M'ayant été signalé que mon colis ne pouvait être déposé dans ma boîte aux lettres, j'ai du être présente à mon domicile durant la matinée pour le réceptionner ...or il aurait été plus simple et possible de le faire via ma bal...
Hormis ce désagrément,RAS",""
"Client de laredoute.fr","il y a 7 jours","Satisfait de La Redoute mais qd même pas mal de soucis avec la livraison puis la reprise....un manque de communication à grandement améliorer avec la service de livraison...très gentil....mais mis en porte à faux car il n'ont pas les bonnes informations.",""
"Client de laredoute.fr","il y a 8 jours","Large choix : mode, sport; meubles, deco
Rapidité des livraison
Facilité d''échange et de remboursement quoiqu'au début la possibilité d'échanger  le meme  article pour une taille différente avec avance de fonds m'ai un peu surpris....  Mais on s'y fait",""
"Client de laredoute.fr","1 oct. 2023","J'ai failli ne pas pouvoir récupérer mon colis car je n'avais pas garder le mail qui me disait que le colis était arrivé au relais il faudrait préciser au client que tant qu'il n'ont pas leur colis de conserver le mail sous peine de ne pas avoir le colis",""
"Client de laredoute.fr","il y a 6 jours","Application simple et claire,colis arrivé en temps et en heure à la boutique,emballage bien conditionné pour ramener l'achat,chose que d'autres sociétés ne font pas forcément...
Je recommande fortement pour ls promos et la rareté de certains produits.",""
"Client de laredoute.fr","il y a 8 jours","Bien pour l'exécution de la commande mais elle ne correspondait pas à ce que j'attendais. Le drap commandé est certes gris mais il tire sur le vert. C'est bien dommage. J'ai quand même gardé le drap, le principe de retour n'est vraiment pas écolo ! 😒","Bien mais"
"Client de laredoute.fr","il y a 11 jours","Navigation simple sur le site et intérêt de la rubrique ""Mieux choisir"" parmi les filtres ; elle ne demande qu'à s'étoffer, du moins il faut l'espérer en ces temps de remise en question de nos pratiques. Par ailleurs, livraison toujours très rapide.","Intérêt de la rubrique ""Mieux choisir"""
"Client de laredoute.fr","22 sept. 2023","Le produit que j'ai choisi est tout à fait à mon goût, c'est pour l'anniversaire de 
mon petit fils j'espère qu'il lui plaira. Les couleurs sont parfaites tout à fait ce que
je cherchais. Rien à dire pour la livraison, tout s'est bien passé. Merci.",""
"Client de laredoute.fr","22 sept. 2023","pas évident de trouver du 95A, et encore moins de trouver un joli et agréable soutien gorge, merci.
En lisant les commentaires sur ce choix, je signale qu'il est possible de mettre du 38/40 si l'on fait du 42, concernant le bas (c'est un grand 40)","correspond totalement à mes attentes"
"Client de laredoute.fr","il y a 7 jours","la livraison rapide

J'ai commandé un pantalon en taille 44 ( c'est la 4ème dans un coloris différent que j'ai commandé) mais celui ci taille beaucoup plus petit il serait judicieux de prévenir votre clientèle quand un article taille plus petit",""
"Client de laredoute.fr","il y a 8 jours","Reprise rapide, retour rapide et remboursement sans problème. Le délai est toujours correct. Par contre en ce qui concerne Les produits non pris en charge par la redoute  mais par la marque C’est pas toujours simple ainsi que Les remboursements","Simplicité"
"Client de laredoute.fr","20 sept. 2023","RAS
Je craignais, à tort, une difficulté d'utilisation du site
j'ai apprécié le choix proposé en matière de linge de maison
La livraison, rapide, fait l'objet d'un suivi précis
Pour une 1ère expérience avec La Redoute j'ai été plutôt satisfait",""
"Client de laredoute.fr","28 sept. 2023","je n'ai jamais été déçue ni par les produits de la Redoute ni par l'organisation, pour leur acheminement par exemple (rapidité). Idem pour l'accueil SAV, les remboursements : inutile de s'inquiéter. Donc j'achète en confiance avec la Redoute.","jamais déçue"
"Client de laredoute.fr","27 sept. 2023","Emballage ok colis en parfait état à l’arrivée mais j’avais payé un chrono post pour avoir tout le le samedi. Et le colis est arrivé en 2 fois (le lendemain et le lundi suivant ) alors que c’était promis au moment de la commande le lendemain",""
"Client de laredoute.fr","il y a 8 jours","Il faudrait trouver un prestataire de livraison plus fiable . Colissimo La Poste, ils sont nuls, n’honorent pas leur rendez-vous, envoient des messages erronés, et, pour finir, il faut passer du temps au téléphone et courir après son colis …",""
"","il y a 9 jours","J'ai apprécié la possibilité de commander 2 tailles différentes pour essayer. La description du produit est conforme à l'article reçu.
Livraison rapide en pickup ; par contre dommage qu'on ne puisse effectuer un retour dans ce même relais .","Bel article"
